Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    CBOOLEAN        shift and go to state 37

    inner_statement                shift and go to state 158
    statement                      shift and go to state 38
    declaration                    shift and go to state 159
    assignment                     shift and go to state 160
    while                          shift and go to state 161
    if                             shift and go to state 162
    command                        shift and go to state 163
    procedure                      shift and go to state 164
    call                           shift and go to state 165
    empty                          shift and go to state 166
    cell_proc                      shift and go to state 167
    arithmetic_expression          shift and go to state 168
    type                           shift and go to state 14
    name                           shift and go to state 15

state 155

    (70) procedure -> PROC NAME LBR parameters RBR . NEWLINE statements_group

    NEWLINE         shift and go to state 169


state 156

    (84) cell_arg -> name name number . number
    (36) number -> . NUMBER

    NUMBER          shift and go to state 95

    number                         shift and go to state 170

state 157

    (68) if -> IF logic_expression NEWLINE statements_group NEWLINE ELSE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    LPAREN          shift and go to state 131
    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
    CBOOLEAN        shift and go to state 37

    statements_group               shift and go to state 171
    inner_statement                shift and go to state 132
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    while                          shift and go to state 135
    if                             shift and go to state 136
    command                        shift and go to state 137
    procedure                      shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    cell_proc                      shift and go to state 141
    arithmetic_expression          shift and go to state 142
    type                           shift and go to state 14
    name                           shift and go to state 15

state 158

    (2) statements_group -> LPAREN statements inner_statement . RPAREN

    RPAREN          shift and go to state 172


state 159

    (4) inner_statement -> declaration .
    (16) statement -> declaration . NEWLINE

    RPAREN          reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         shift and go to state 39


state 160

    (5) inner_statement -> assignment .
    (17) statement -> assignment . NEWLINE

    RPAREN          reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         shift and go to state 40


state 161

    (6) inner_statement -> while .
    (18) statement -> while . NEWLINE

    RPAREN          reduce using rule 6 (inner_statement -> while .)
    NEWLINE         shift and go to state 41


state 162

    (7) inner_statement -> if .
    (19) statement -> if . NEWLINE

    RPAREN          reduce using rule 7 (inner_statement -> if .)
    NEWLINE         shift and go to state 42


state 163

    (8) inner_statement -> command .
    (20) statement -> command . NEWLINE
    (72) command -> command . error

    RPAREN          reduce using rule 8 (inner_statement -> command .)
    NEWLINE         shift and go to state 43
    error           shift and go to state 44


state 164

    (9) inner_statement -> procedure .
    (21) statement -> procedure . NEWLINE

    RPAREN          reduce using rule 9 (inner_statement -> procedure .)
    NEWLINE         shift and go to state 45


state 165

    (10) inner_statement -> call .
    (22) statement -> call . NEWLINE

    RPAREN          reduce using rule 10 (inner_statement -> call .)
    NEWLINE         shift and go to state 46


state 166

    (11) inner_statement -> empty .
    (23) statement -> empty . NEWLINE

    RPAREN          reduce using rule 11 (inner_statement -> empty .)
    NEWLINE         shift and go to state 47


state 167

    (12) inner_statement -> cell_proc .
    (24) statement -> cell_proc . NEWLINE

    RPAREN          reduce using rule 12 (inner_statement -> cell_proc .)
    NEWLINE         shift and go to state 48


state 168

    (13) inner_statement -> arithmetic_expression .
    (25) statement -> arithmetic_expression . NEWLINE

    RPAREN          reduce using rule 13 (inner_statement -> arithmetic_expression .)
    NEWLINE         shift and go to state 49


state 169

    (70) procedure -> PROC NAME LBR parameters RBR NEWLINE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    LPAREN          shift and go to state 131
    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
    CBOOLEAN        shift and go to state 37

    statements_group               shift and go to state 173
    inner_statement                shift and go to state 132
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    while                          shift and go to state 135
    if                             shift and go to state 136
    command                        shift and go to state 137
    procedure                      shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    cell_proc                      shift and go to state 141
    arithmetic_expression          shift and go to state 142
    type                           shift and go to state 14
    name                           shift and go to state 15

state 170

    (84) cell_arg -> name name number number .

    RBR             reduce using rule 84 (cell_arg -> name name number number .)


state 171

    (68) if -> IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group .

    NEWLINE         reduce using rule 68 (if -> IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group .)
    RPAREN          reduce using rule 68 (if -> IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group .)


state 172

    (2) statements_group -> LPAREN statements inner_statement RPAREN .

    NEWLINE         reduce using rule 2 (statements_group -> LPAREN statements inner_statement RPAREN .)
    RPAREN          reduce using rule 2 (statements_group -> LPAREN statements inner_statement RPAREN .)


state 173

    (70) procedure -> PROC NAME LBR parameters RBR NEWLINE statements_group .

    NEWLINE         reduce using rule 70 (procedure -> PROC NAME LBR parameters RBR NEWLINE statements_group .)
    RPAREN          reduce using rule 70 (procedure -> PROC NAME LBR parameters RBR NEWLINE statements_group .)

